Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BACKWARD        reduce using rule 14 (statement -> err_list NL .)
    LEFT            reduce using rule 14 (statement -> err_list NL .)
    RIGHT           reduce using rule 14 (statement -> err_list NL .)
    LOAD            reduce using rule 14 (statement -> err_list NL .)
    DROP            reduce using rule 14 (statement -> err_list NL .)
    LOOK            reduce using rule 14 (statement -> err_list NL .)
    TEST            reduce using rule 14 (statement -> err_list NL .)
    SIZEOF          reduce using rule 14 (statement -> err_list NL .)
    FUNCTION        reduce using rule 14 (statement -> err_list NL .)
    IDENT           reduce using rule 14 (statement -> err_list NL .)
    error           reduce using rule 14 (statement -> err_list NL .)
    INT             reduce using rule 14 (statement -> err_list NL .)
    CELL            reduce using rule 14 (statement -> err_list NL .)
    BOOL            reduce using rule 14 (statement -> err_list NL .)
    VAR             reduce using rule 14 (statement -> err_list NL .)
    NL              reduce using rule 14 (statement -> err_list NL .)
    $end            reduce using rule 14 (statement -> err_list NL .)
    DONE            reduce using rule 14 (statement -> err_list NL .)
    FINISH          reduce using rule 14 (statement -> err_list NL .)


state 45

    (22) err_list -> err_list error .

    NL              reduce using rule 22 (err_list -> err_list error .)
    error           reduce using rule 22 (err_list -> err_list error .)
    RETURN          reduce using rule 22 (err_list -> err_list error .)
    WHILE           reduce using rule 22 (err_list -> err_list error .)
    IF              reduce using rule 22 (err_list -> err_list error .)
    FORWARD         reduce using rule 22 (err_list -> err_list error .)
    BACKWARD        reduce using rule 22 (err_list -> err_list error .)
    LEFT            reduce using rule 22 (err_list -> err_list error .)
    RIGHT           reduce using rule 22 (err_list -> err_list error .)
    LOAD            reduce using rule 22 (err_list -> err_list error .)
    DROP            reduce using rule 22 (err_list -> err_list error .)
    LOOK            reduce using rule 22 (err_list -> err_list error .)
    TEST            reduce using rule 22 (err_list -> err_list error .)
    SIZEOF          reduce using rule 22 (err_list -> err_list error .)
    FUNCTION        reduce using rule 22 (err_list -> err_list error .)
    IDENT           reduce using rule 22 (err_list -> err_list error .)
    INT             reduce using rule 22 (err_list -> err_list error .)
    CELL            reduce using rule 22 (err_list -> err_list error .)
    BOOL            reduce using rule 22 (err_list -> err_list error .)
    VAR             reduce using rule 22 (err_list -> err_list error .)
    $end            reduce using rule 22 (err_list -> err_list error .)
    DONE            reduce using rule 22 (err_list -> err_list error .)
    FINISH          reduce using rule 22 (err_list -> err_list error .)


state 46

    (16) declaration_list -> type vars_list .

    NL              reduce using rule 16 (declaration_list -> type vars_list .)


state 47

    (24) vars_list -> IDENT . COMMA vars_list
    (26) vars_list -> IDENT .
    (33) variable -> IDENT . OBRACKET expression CBRACKET
    (34) variable -> IDENT .

    COMMA           shift and go to state 81
    NL              reduce using rule 26 (vars_list -> IDENT .)
    OBRACKET        shift and go to state 82
    ASSIGN          reduce using rule 34 (variable -> IDENT .)


state 48

    (25) vars_list -> assignment . COMMA vars_list
    (27) vars_list -> assignment .

    COMMA           shift and go to state 83
    NL              reduce using rule 27 (vars_list -> assignment .)


state 49

    (28) assignment -> variable ASSIGN . expression
    (29) assignment -> variable ASSIGN . array
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (30) array -> . OSQBRACKET expr_list CSQBRACKET
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    OSQBRACKET      shift and go to state 86
    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    variable                       shift and go to state 51
    expression                     shift and go to state 84
    array                          shift and go to state 85
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 50

    (70) while -> WHILE expression . DO stmt_list DONE
    (71) while -> WHILE expression . DO stmt_list FINISH stmt_list DONE
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

    DO              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93


state 51

    (35) expression -> variable .

    DO              reduce using rule 35 (expression -> variable .)
    PLUS            reduce using rule 35 (expression -> variable .)
    MINUS           reduce using rule 35 (expression -> variable .)
    CARET           reduce using rule 35 (expression -> variable .)
    GREATER         reduce using rule 35 (expression -> variable .)
    LESS            reduce using rule 35 (expression -> variable .)
    EQUAL           reduce using rule 35 (expression -> variable .)
    NL              reduce using rule 35 (expression -> variable .)
    COMMA           reduce using rule 35 (expression -> variable .)
    CBRACKET        reduce using rule 35 (expression -> variable .)
    CSQBRACKET      reduce using rule 35 (expression -> variable .)


state 52

    (36) expression -> const .

    DO              reduce using rule 36 (expression -> const .)
    PLUS            reduce using rule 36 (expression -> const .)
    MINUS           reduce using rule 36 (expression -> const .)
    CARET           reduce using rule 36 (expression -> const .)
    GREATER         reduce using rule 36 (expression -> const .)
    LESS            reduce using rule 36 (expression -> const .)
    EQUAL           reduce using rule 36 (expression -> const .)
    NL              reduce using rule 36 (expression -> const .)
    COMMA           reduce using rule 36 (expression -> const .)
    CBRACKET        reduce using rule 36 (expression -> const .)
    CSQBRACKET      reduce using rule 36 (expression -> const .)


state 53

    (37) expression -> al_expression .

    DO              reduce using rule 37 (expression -> al_expression .)
    PLUS            reduce using rule 37 (expression -> al_expression .)
    MINUS           reduce using rule 37 (expression -> al_expression .)
    CARET           reduce using rule 37 (expression -> al_expression .)
    GREATER         reduce using rule 37 (expression -> al_expression .)
    LESS            reduce using rule 37 (expression -> al_expression .)
    EQUAL           reduce using rule 37 (expression -> al_expression .)
    NL              reduce using rule 37 (expression -> al_expression .)
    COMMA           reduce using rule 37 (expression -> al_expression .)
    CBRACKET        reduce using rule 37 (expression -> al_expression .)
    CSQBRACKET      reduce using rule 37 (expression -> al_expression .)


state 54

    (38) expression -> function_call .

    DO              reduce using rule 38 (expression -> function_call .)
    PLUS            reduce using rule 38 (expression -> function_call .)
    MINUS           reduce using rule 38 (expression -> function_call .)
    CARET           reduce using rule 38 (expression -> function_call .)
    GREATER         reduce using rule 38 (expression -> function_call .)
    LESS            reduce using rule 38 (expression -> function_call .)
    EQUAL           reduce using rule 38 (expression -> function_call .)
    NL              reduce using rule 38 (expression -> function_call .)
    COMMA           reduce using rule 38 (expression -> function_call .)
    CBRACKET        reduce using rule 38 (expression -> function_call .)
    CSQBRACKET      reduce using rule 38 (expression -> function_call .)


state 55

    (39) expression -> operator .

    DO              reduce using rule 39 (expression -> operator .)
    PLUS            reduce using rule 39 (expression -> operator .)
    MINUS           reduce using rule 39 (expression -> operator .)
    CARET           reduce using rule 39 (expression -> operator .)
    GREATER         reduce using rule 39 (expression -> operator .)
    LESS            reduce using rule 39 (expression -> operator .)
    EQUAL           reduce using rule 39 (expression -> operator .)
    NL              reduce using rule 39 (expression -> operator .)
    COMMA           reduce using rule 39 (expression -> operator .)
    CBRACKET        reduce using rule 39 (expression -> operator .)
    CSQBRACKET      reduce using rule 39 (expression -> operator .)


state 56

    (33) variable -> IDENT . OBRACKET expression CBRACKET
    (34) variable -> IDENT .
    (60) function_call -> IDENT . OBRACKET variable CBRACKET

    OBRACKET        shift and go to state 94
    DO              reduce using rule 34 (variable -> IDENT .)
    PLUS            reduce using rule 34 (variable -> IDENT .)
    MINUS           reduce using rule 34 (variable -> IDENT .)
    CARET           reduce using rule 34 (variable -> IDENT .)
    GREATER         reduce using rule 34 (variable -> IDENT .)
    LESS            reduce using rule 34 (variable -> IDENT .)
    EQUAL           reduce using rule 34 (variable -> IDENT .)
    NL              reduce using rule 34 (variable -> IDENT .)
    COMMA           reduce using rule 34 (variable -> IDENT .)
    CBRACKET        reduce using rule 34 (variable -> IDENT .)
    CSQBRACKET      reduce using rule 34 (variable -> IDENT .)


state 57

    (40) const -> INF .

    DO              reduce using rule 40 (const -> INF .)
    PLUS            reduce using rule 40 (const -> INF .)
    MINUS           reduce using rule 40 (const -> INF .)
    CARET           reduce using rule 40 (const -> INF .)
    GREATER         reduce using rule 40 (const -> INF .)
    LESS            reduce using rule 40 (const -> INF .)
    EQUAL           reduce using rule 40 (const -> INF .)
    NL              reduce using rule 40 (const -> INF .)
    COMMA           reduce using rule 40 (const -> INF .)
    CBRACKET        reduce using rule 40 (const -> INF .)
    CSQBRACKET      reduce using rule 40 (const -> INF .)


state 58

    (41) const -> MINUS_INF .

    DO              reduce using rule 41 (const -> MINUS_INF .)
    PLUS            reduce using rule 41 (const -> MINUS_INF .)
    MINUS           reduce using rule 41 (const -> MINUS_INF .)
    CARET           reduce using rule 41 (const -> MINUS_INF .)
    GREATER         reduce using rule 41 (const -> MINUS_INF .)
    LESS            reduce using rule 41 (const -> MINUS_INF .)
    EQUAL           reduce using rule 41 (const -> MINUS_INF .)
    NL              reduce using rule 41 (const -> MINUS_INF .)
    COMMA           reduce using rule 41 (const -> MINUS_INF .)
    CBRACKET        reduce using rule 41 (const -> MINUS_INF .)
    CSQBRACKET      reduce using rule 41 (const -> MINUS_INF .)


state 59

    (42) const -> NAN .

    DO              reduce using rule 42 (const -> NAN .)
    PLUS            reduce using rule 42 (const -> NAN .)
    MINUS           reduce using rule 42 (const -> NAN .)
    CARET           reduce using rule 42 (const -> NAN .)
    GREATER         reduce using rule 42 (const -> NAN .)
    LESS            reduce using rule 42 (const -> NAN .)
    EQUAL           reduce using rule 42 (const -> NAN .)
    NL              reduce using rule 42 (const -> NAN .)
    COMMA           reduce using rule 42 (const -> NAN .)
    CBRACKET        reduce using rule 42 (const -> NAN .)
    CSQBRACKET      reduce using rule 42 (const -> NAN .)


state 60

    (43) const -> TRUE .

    DO              reduce using rule 43 (const -> TRUE .)
    PLUS            reduce using rule 43 (const -> TRUE .)
    MINUS           reduce using rule 43 (const -> TRUE .)
    CARET           reduce using rule 43 (const -> TRUE .)
    GREATER         reduce using rule 43 (const -> TRUE .)
    LESS            reduce using rule 43 (const -> TRUE .)
    EQUAL           reduce using rule 43 (const -> TRUE .)
    NL              reduce using rule 43 (const -> TRUE .)
    COMMA           reduce using rule 43 (const -> TRUE .)
    CBRACKET        reduce using rule 43 (const -> TRUE .)
    CSQBRACKET      reduce using rule 43 (const -> TRUE .)


state 61

    (44) const -> FALSE .

    DO              reduce using rule 44 (const -> FALSE .)
    PLUS            reduce using rule 44 (const -> FALSE .)
    MINUS           reduce using rule 44 (const -> FALSE .)
    CARET           reduce using rule 44 (const -> FALSE .)
    GREATER         reduce using rule 44 (const -> FALSE .)
    LESS            reduce using rule 44 (const -> FALSE .)
    EQUAL           reduce using rule 44 (const -> FALSE .)
    NL              reduce using rule 44 (const -> FALSE .)
    COMMA           reduce using rule 44 (const -> FALSE .)
    CBRACKET        reduce using rule 44 (const -> FALSE .)
    CSQBRACKET      reduce using rule 44 (const -> FALSE .)


state 62

    (45) const -> UNDEF .

    DO              reduce using rule 45 (const -> UNDEF .)
    PLUS            reduce using rule 45 (const -> UNDEF .)
    MINUS           reduce using rule 45 (const -> UNDEF .)
    CARET           reduce using rule 45 (const -> UNDEF .)
    GREATER         reduce using rule 45 (const -> UNDEF .)
    LESS            reduce using rule 45 (const -> UNDEF .)
    EQUAL           reduce using rule 45 (const -> UNDEF .)
    NL              reduce using rule 45 (const -> UNDEF .)
    COMMA           reduce using rule 45 (const -> UNDEF .)
    CBRACKET        reduce using rule 45 (const -> UNDEF .)
    CSQBRACKET      reduce using rule 45 (const -> UNDEF .)


state 63

    (46) const -> EMPTY .

    DO              reduce using rule 46 (const -> EMPTY .)
    PLUS            reduce using rule 46 (const -> EMPTY .)
    MINUS           reduce using rule 46 (const -> EMPTY .)
    CARET           reduce using rule 46 (const -> EMPTY .)
    GREATER         reduce using rule 46 (const -> EMPTY .)
    LESS            reduce using rule 46 (const -> EMPTY .)
    EQUAL           reduce using rule 46 (const -> EMPTY .)
    NL              reduce using rule 46 (const -> EMPTY .)
    COMMA           reduce using rule 46 (const -> EMPTY .)
    CBRACKET        reduce using rule 46 (const -> EMPTY .)
    CSQBRACKET      reduce using rule 46 (const -> EMPTY .)


state 64

    (47) const -> WALL .

    DO              reduce using rule 47 (const -> WALL .)
    PLUS            reduce using rule 47 (const -> WALL .)
    MINUS           reduce using rule 47 (const -> WALL .)
    CARET           reduce using rule 47 (const -> WALL .)
    GREATER         reduce using rule 47 (const -> WALL .)
    LESS            reduce using rule 47 (const -> WALL .)
    EQUAL           reduce using rule 47 (const -> WALL .)
    NL              reduce using rule 47 (const -> WALL .)
    COMMA           reduce using rule 47 (const -> WALL .)
    CBRACKET        reduce using rule 47 (const -> WALL .)
    CSQBRACKET      reduce using rule 47 (const -> WALL .)


state 65

    (48) const -> BOX .

    DO              reduce using rule 48 (const -> BOX .)
    PLUS            reduce using rule 48 (const -> BOX .)
    MINUS           reduce using rule 48 (const -> BOX .)
    CARET           reduce using rule 48 (const -> BOX .)
    GREATER         reduce using rule 48 (const -> BOX .)
    LESS            reduce using rule 48 (const -> BOX .)
    EQUAL           reduce using rule 48 (const -> BOX .)
    NL              reduce using rule 48 (const -> BOX .)
    COMMA           reduce using rule 48 (const -> BOX .)
    CBRACKET        reduce using rule 48 (const -> BOX .)
    CSQBRACKET      reduce using rule 48 (const -> BOX .)


state 66

    (49) const -> EXIT .

    DO              reduce using rule 49 (const -> EXIT .)
    PLUS            reduce using rule 49 (const -> EXIT .)
    MINUS           reduce using rule 49 (const -> EXIT .)
    CARET           reduce using rule 49 (const -> EXIT .)
    GREATER         reduce using rule 49 (const -> EXIT .)
    LESS            reduce using rule 49 (const -> EXIT .)
    EQUAL           reduce using rule 49 (const -> EXIT .)
    NL              reduce using rule 49 (const -> EXIT .)
    COMMA           reduce using rule 49 (const -> EXIT .)
    CBRACKET        reduce using rule 49 (const -> EXIT .)
    CSQBRACKET      reduce using rule 49 (const -> EXIT .)


state 67

    (50) const -> DECIMAL .

    DO              reduce using rule 50 (const -> DECIMAL .)
    PLUS            reduce using rule 50 (const -> DECIMAL .)
    MINUS           reduce using rule 50 (const -> DECIMAL .)
    CARET           reduce using rule 50 (const -> DECIMAL .)
    GREATER         reduce using rule 50 (const -> DECIMAL .)
    LESS            reduce using rule 50 (const -> DECIMAL .)
    EQUAL           reduce using rule 50 (const -> DECIMAL .)
    NL              reduce using rule 50 (const -> DECIMAL .)
    COMMA           reduce using rule 50 (const -> DECIMAL .)
    CBRACKET        reduce using rule 50 (const -> DECIMAL .)
    CSQBRACKET      reduce using rule 50 (const -> DECIMAL .)


state 68

    (51) const -> HEXADECIMAL .

    DO              reduce using rule 51 (const -> HEXADECIMAL .)
    PLUS            reduce using rule 51 (const -> HEXADECIMAL .)
    MINUS           reduce using rule 51 (const -> HEXADECIMAL .)
    CARET           reduce using rule 51 (const -> HEXADECIMAL .)
    GREATER         reduce using rule 51 (const -> HEXADECIMAL .)
    LESS            reduce using rule 51 (const -> HEXADECIMAL .)
    EQUAL           reduce using rule 51 (const -> HEXADECIMAL .)
    NL              reduce using rule 51 (const -> HEXADECIMAL .)
    COMMA           reduce using rule 51 (const -> HEXADECIMAL .)
    CBRACKET        reduce using rule 51 (const -> HEXADECIMAL .)
    CSQBRACKET      reduce using rule 51 (const -> HEXADECIMAL .)


state 69

    (54) al_expression -> MINUS . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 95
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 70

    (55) al_expression -> SHARP . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 96
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 71

    (72) if -> IF expression . DO stmt_list DONE
    (73) if -> IF expression . DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> IF expression . DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> IF expression . DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

    DO              shift and go to state 97
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93


state 72

    (61) operator -> FORWARD expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 61 (operator -> FORWARD expression .)
    DO              reduce using rule 61 (operator -> FORWARD expression .)
    COMMA           reduce using rule 61 (operator -> FORWARD expression .)
    CBRACKET        reduce using rule 61 (operator -> FORWARD expression .)
    CSQBRACKET      reduce using rule 61 (operator -> FORWARD expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 61 (operator -> FORWARD expression .) ]
  ! MINUS           [ reduce using rule 61 (operator -> FORWARD expression .) ]
  ! CARET           [ reduce using rule 61 (operator -> FORWARD expression .) ]
  ! GREATER         [ reduce using rule 61 (operator -> FORWARD expression .) ]
  ! LESS            [ reduce using rule 61 (operator -> FORWARD expression .) ]
  ! EQUAL           [ reduce using rule 61 (operator -> FORWARD expression .) ]


state 73

    (62) operator -> BACKWARD expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 62 (operator -> BACKWARD expression .)
    DO              reduce using rule 62 (operator -> BACKWARD expression .)
    COMMA           reduce using rule 62 (operator -> BACKWARD expression .)
    CBRACKET        reduce using rule 62 (operator -> BACKWARD expression .)
    CSQBRACKET      reduce using rule 62 (operator -> BACKWARD expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 62 (operator -> BACKWARD expression .) ]
  ! MINUS           [ reduce using rule 62 (operator -> BACKWARD expression .) ]
  ! CARET           [ reduce using rule 62 (operator -> BACKWARD expression .) ]
  ! GREATER         [ reduce using rule 62 (operator -> BACKWARD expression .) ]
  ! LESS            [ reduce using rule 62 (operator -> BACKWARD expression .) ]
  ! EQUAL           [ reduce using rule 62 (operator -> BACKWARD expression .) ]


state 74

    (65) operator -> LOAD expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 65 (operator -> LOAD expression .)
    DO              reduce using rule 65 (operator -> LOAD expression .)
    COMMA           reduce using rule 65 (operator -> LOAD expression .)
    CBRACKET        reduce using rule 65 (operator -> LOAD expression .)
    CSQBRACKET      reduce using rule 65 (operator -> LOAD expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 65 (operator -> LOAD expression .) ]
  ! MINUS           [ reduce using rule 65 (operator -> LOAD expression .) ]
  ! CARET           [ reduce using rule 65 (operator -> LOAD expression .) ]
  ! GREATER         [ reduce using rule 65 (operator -> LOAD expression .) ]
  ! LESS            [ reduce using rule 65 (operator -> LOAD expression .) ]
  ! EQUAL           [ reduce using rule 65 (operator -> LOAD expression .) ]


state 75

    (66) operator -> DROP expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 66 (operator -> DROP expression .)
    DO              reduce using rule 66 (operator -> DROP expression .)
    COMMA           reduce using rule 66 (operator -> DROP expression .)
    CBRACKET        reduce using rule 66 (operator -> DROP expression .)
    CSQBRACKET      reduce using rule 66 (operator -> DROP expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 66 (operator -> DROP expression .) ]
